category,job
Architecture and Engineering Occupations,Aerospace Engineering and Operations Technicians
Architecture and Engineering Occupations,Aerospace Engineers
Architecture and Engineering Occupations,Agricultural Engineers
Architecture and Engineering Occupations,"Architects, Except Landscape and Naval"
Architecture and Engineering Occupations,Architectural and Civil Drafters
Architecture and Engineering Occupations,Architectural Drafters
Architecture and Engineering Occupations,Automotive Engineering Technicians
Architecture and Engineering Occupations,Automotive Engineers
Architecture and Engineering Occupations,Biochemical Engineers
Architecture and Engineering Occupations,Biomedical Engineers
Architecture and Engineering Occupations,Cartographers and Photogrammetrists
Architecture and Engineering Occupations,Chemical Engineers
Architecture and Engineering Occupations,Civil Drafters
Architecture and Engineering Occupations,Civil Engineering Technicians
Architecture and Engineering Occupations,Civil Engineers
Architecture and Engineering Occupations,Computer Hardware Engineers
Architecture and Engineering Occupations,"Drafters, All Other"
Architecture and Engineering Occupations,Electrical and Electronic Engineering Technicians
Architecture and Engineering Occupations,Electrical and Electronics Drafters
Architecture and Engineering Occupations,Electrical Drafters
Architecture and Engineering Occupations,Electrical Engineering Technicians
Architecture and Engineering Occupations,Electrical Engineering Technologists
Architecture and Engineering Occupations,Electrical Engineers
Architecture and Engineering Occupations,Electro-Mechanical Technicians
Architecture and Engineering Occupations,Electromechanical Engineering Technologists
Architecture and Engineering Occupations,Electronic Drafters
Architecture and Engineering Occupations,Electronics Engineering Technicians
Architecture and Engineering Occupations,Electronics Engineering Technologists
Architecture and Engineering Occupations,"Electronics Engineers, Except Computer"
Architecture and Engineering Occupations,Energy Engineers
Architecture and Engineering Occupations,"Engineering Technicians, Except Drafters, All Other"
Architecture and Engineering Occupations,"Engineers, All Other"
Architecture and Engineering Occupations,Environmental Engineering Technicians
Architecture and Engineering Occupations,Environmental Engineers
Architecture and Engineering Occupations,Fire-Prevention and Protection Engineers
Architecture and Engineering Occupations,Fuel Cell Engineers
Architecture and Engineering Occupations,Fuel Cell Technicians
Architecture and Engineering Occupations,Geodetic Surveyors
Architecture and Engineering Occupations,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors"
Architecture and Engineering Occupations,Human Factors Engineers and Ergonomists
Architecture and Engineering Occupations,Industrial Engineering Technicians
Architecture and Engineering Occupations,Industrial Engineering Technologists
Architecture and Engineering Occupations,Industrial Engineers
Architecture and Engineering Occupations,Industrial Safety and Health Engineers
Architecture and Engineering Occupations,Landscape Architects
Architecture and Engineering Occupations,Manufacturing Engineering Technologists
Architecture and Engineering Occupations,Manufacturing Engineers
Architecture and Engineering Occupations,Manufacturing Production Technicians
Architecture and Engineering Occupations,Mapping Technicians
Architecture and Engineering Occupations,Marine Architects
Architecture and Engineering Occupations,Marine Engineers
Architecture and Engineering Occupations,Marine Engineers and Naval Architects
Architecture and Engineering Occupations,Materials Engineers
Architecture and Engineering Occupations,Mechanical Drafters
Architecture and Engineering Occupations,Mechanical Engineering Technicians
Architecture and Engineering Occupations,Mechanical Engineering Technologists
Architecture and Engineering Occupations,Mechanical Engineers
Architecture and Engineering Occupations,Mechatronics Engineers
Architecture and Engineering Occupations,Microsystems Engineers
Architecture and Engineering Occupations,"Mining and Geological Engineers, Including Mining Safety Engineers"
Architecture and Engineering Occupations,Nanosystems Engineers
Architecture and Engineering Occupations,Nanotechnology Engineering Technicians
Architecture and Engineering Occupations,Nanotechnology Engineering Technologists
Architecture and Engineering Occupations,Non-Destructive Testing Specialists
Architecture and Engineering Occupations,Nuclear Engineers
Architecture and Engineering Occupations,Petroleum Engineers
Architecture and Engineering Occupations,Photonics Engineers
Architecture and Engineering Occupations,Photonics Technicians
Architecture and Engineering Occupations,Product Safety Engineers
Architecture and Engineering Occupations,Radio Frequency Identification Device Specialists
Architecture and Engineering Occupations,Robotics Engineers
Architecture and Engineering Occupations,Robotics Technicians
Architecture and Engineering Occupations,Solar Energy Systems Engineers
Architecture and Engineering Occupations,Surveying and Mapping Technicians
Architecture and Engineering Occupations,Surveying Technicians
Architecture and Engineering Occupations,Surveyors
Architecture and Engineering Occupations,Transportation Engineers
Architecture and Engineering Occupations,Validation Engineers
Architecture and Engineering Occupations,Water/Wastewater Engineers
Architecture and Engineering Occupations,Wind Energy Engineers
"Arts, Design, Entertainment, Sports, and Media Occupations",Actors
"Arts, Design, Entertainment, Sports, and Media Occupations",Art Directors
"Arts, Design, Entertainment, Sports, and Media Occupations","Artists and Related Workers, All Other"
"Arts, Design, Entertainment, Sports, and Media Occupations",Athletes and Sports Competitors
"Arts, Design, Entertainment, Sports, and Media Occupations",Audio and Video Equipment Technicians
"Arts, Design, Entertainment, Sports, and Media Occupations",Broadcast News Analysts
"Arts, Design, Entertainment, Sports, and Media Occupations",Broadcast Technicians
"Arts, Design, Entertainment, Sports, and Media Occupations","Camera Operators, Television, Video, and Motion Picture"
"Arts, Design, Entertainment, Sports, and Media Occupations",Choreographers
"Arts, Design, Entertainment, Sports, and Media Occupations",Coaches and Scouts
"Arts, Design, Entertainment, Sports, and Media Occupations",Commercial and Industrial Designers
"Arts, Design, Entertainment, Sports, and Media Occupations",Copy Writers
"Arts, Design, Entertainment, Sports, and Media Occupations",Craft Artists
"Arts, Design, Entertainment, Sports, and Media Occupations",Dancers
"Arts, Design, Entertainment, Sports, and Media Occupations","Designers, All Other"
"Arts, Design, Entertainment, Sports, and Media Occupations","Directors- Stage, Motion Pictures, Television, and Radio"
"Arts, Design, Entertainment, Sports, and Media Occupations",Editors
"Arts, Design, Entertainment, Sports, and Media Occupations","Entertainers and Performers, Sports and Related Workers, All Other"
"Arts, Design, Entertainment, Sports, and Media Occupations",Fashion Designers
"Arts, Design, Entertainment, Sports, and Media Occupations",Film and Video Editors
"Arts, Design, Entertainment, Sports, and Media Occupations","Fine Artists, Including Painters, Sculptors, and Illustrators"
"Arts, Design, Entertainment, Sports, and Media Occupations",Floral Designers
"Arts, Design, Entertainment, Sports, and Media Occupations",Graphic Designers
"Arts, Design, Entertainment, Sports, and Media Occupations",Interior Designers
"Arts, Design, Entertainment, Sports, and Media Occupations",Interpreters and Translators
"Arts, Design, Entertainment, Sports, and Media Occupations","Media and Communication Equipment Workers, All Other"
"Arts, Design, Entertainment, Sports, and Media Occupations","Media and Communication Workers, All Other"
"Arts, Design, Entertainment, Sports, and Media Occupations",Merchandise Displayers and Window Trimmers
"Arts, Design, Entertainment, Sports, and Media Occupations",Multimedia Artists and Animators
"Arts, Design, Entertainment, Sports, and Media Occupations",Music Composers and Arrangers
"Arts, Design, Entertainment, Sports, and Media Occupations",Music Directors
"Arts, Design, Entertainment, Sports, and Media Occupations",Music Directors and Composers
"Arts, Design, Entertainment, Sports, and Media Occupations",Musicians and Singers
"Arts, Design, Entertainment, Sports, and Media Occupations","Musicians, Instrumental"
"Arts, Design, Entertainment, Sports, and Media Occupations",Photographers
"Arts, Design, Entertainment, Sports, and Media Occupations","Poets, Lyricists and Creative Writers"
"Arts, Design, Entertainment, Sports, and Media Occupations",Producers
"Arts, Design, Entertainment, Sports, and Media Occupations",Producers and Directors
"Arts, Design, Entertainment, Sports, and Media Occupations",Program Directors
"Arts, Design, Entertainment, Sports, and Media Occupations",Public Address System and Other Announcers
"Arts, Design, Entertainment, Sports, and Media Occupations",Public Relations Specialists
"Arts, Design, Entertainment, Sports, and Media Occupations",Radio and Television Announcers
"Arts, Design, Entertainment, Sports, and Media Occupations",Radio Operators
"Arts, Design, Entertainment, Sports, and Media Occupations",Reporters and Correspondents
"Arts, Design, Entertainment, Sports, and Media Occupations",Set and Exhibit Designers
"Arts, Design, Entertainment, Sports, and Media Occupations",Singers
"Arts, Design, Entertainment, Sports, and Media Occupations",Sound Engineering Technicians
"Arts, Design, Entertainment, Sports, and Media Occupations",Talent Directors
"Arts, Design, Entertainment, Sports, and Media Occupations",Technical Directors/Managers
"Arts, Design, Entertainment, Sports, and Media Occupations",Technical Writers
"Arts, Design, Entertainment, Sports, and Media Occupations","Umpires, Referees, and Other Sports Officials"
"Arts, Design, Entertainment, Sports, and Media Occupations",Writers and Authors
Building and Grounds Cleaning and Maintenance Occupations,"Building Cleaning Workers, All Other"
Building and Grounds Cleaning and Maintenance Occupations,First-Line Supervisors of Housekeeping and Janitorial Workers
Building and Grounds Cleaning and Maintenance Occupations,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers"
Building and Grounds Cleaning and Maintenance Occupations,"Grounds Maintenance Workers, All Other"
Building and Grounds Cleaning and Maintenance Occupations,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners"
Building and Grounds Cleaning and Maintenance Occupations,Landscaping and Groundskeeping Workers
Building and Grounds Cleaning and Maintenance Occupations,Maids and Housekeeping Cleaners
Building and Grounds Cleaning and Maintenance Occupations,Pest Control Workers
Building and Grounds Cleaning and Maintenance Occupations,"Pesticide Handlers, Sprayers, and Applicators, Vegetation"
Building and Grounds Cleaning and Maintenance Occupations,Tree Trimmers and Pruners
Business and Financial Operations Occupations,Accountants
Business and Financial Operations Occupations,Accountants and Auditors
Business and Financial Operations Occupations,"Agents and Business Managers of Artists, Performers, and Athletes"
Business and Financial Operations Occupations,Appraisers and Assessors of Real Estate
Business and Financial Operations Occupations,"Appraisers, Real Estate"
Business and Financial Operations Occupations,Assessors
Business and Financial Operations Occupations,Auditors
Business and Financial Operations Occupations,Budget Analysts
Business and Financial Operations Occupations,Business Continuity Planners
Business and Financial Operations Occupations,"Business Operations Specialists, All Other"
Business and Financial Operations Occupations,"Buyers and Purchasing Agents, Farm Products"
Business and Financial Operations Occupations,"Claims Adjusters, Examiners, and Investigators"
Business and Financial Operations Occupations,"Claims Examiners, Property and Casualty Insurance"
Business and Financial Operations Occupations,"Compensation, Benefits, and Job Analysis Specialists"
Business and Financial Operations Occupations,Compliance Officers
Business and Financial Operations Occupations,Coroners
Business and Financial Operations Occupations,Cost Estimators
Business and Financial Operations Occupations,Credit Analysts
Business and Financial Operations Occupations,Credit Counselors
Business and Financial Operations Occupations,Customs Brokers
Business and Financial Operations Occupations,Energy Auditors
Business and Financial Operations Occupations,Environmental Compliance Inspectors
Business and Financial Operations Occupations,Equal Opportunity Representatives and Officers
Business and Financial Operations Occupations,Farm Labor Contractors
Business and Financial Operations Occupations,Financial Analysts
Business and Financial Operations Occupations,Financial Examiners
Business and Financial Operations Occupations,Financial Quantitative Analysts
Business and Financial Operations Occupations,"Financial Specialists, All Other"
Business and Financial Operations Occupations,"Fraud Examiners, Investigators and Analysts"
Business and Financial Operations Occupations,Fundraisers
Business and Financial Operations Occupations,Government Property Inspectors and Investigators
Business and Financial Operations Occupations,Human Resources Specialists
Business and Financial Operations Occupations,"Insurance Adjusters, Examiners, and Investigators"
Business and Financial Operations Occupations,"Insurance Appraisers, Auto Damage"
Business and Financial Operations Occupations,Insurance Underwriters
Business and Financial Operations Occupations,Investment Underwriters
Business and Financial Operations Occupations,Labor Relations Specialists
Business and Financial Operations Occupations,Licensing Examiners and Inspectors
Business and Financial Operations Occupations,Loan Counselors
Business and Financial Operations Occupations,Loan Officers
Business and Financial Operations Occupations,Logisticians
Business and Financial Operations Occupations,Logistics Analysts
Business and Financial Operations Occupations,Logistics Engineers
Business and Financial Operations Occupations,Management Analysts
Business and Financial Operations Occupations,Market Research Analysts and Marketing Specialists
Business and Financial Operations Occupations,"Meeting, Convention, and Event Planners"
Business and Financial Operations Occupations,Online Merchants
Business and Financial Operations Occupations,Personal Financial Advisors
Business and Financial Operations Occupations,"Purchasing Agents, Except Wholesale, Retail, and Farm Products"
Business and Financial Operations Occupations,Regulatory Affairs Specialists
Business and Financial Operations Occupations,Risk Management Specialists
Business and Financial Operations Occupations,Security Management Specialists
Business and Financial Operations Occupations,Sustainability Specialists
Business and Financial Operations Occupations,"Tax Examiners and Collectors, and Revenue Agents"
Business and Financial Operations Occupations,Tax Preparers
Business and Financial Operations Occupations,Training and Development Specialists
Business and Financial Operations Occupations,"Wholesale and Retail Buyers, Except Farm Products"
Community and Social Services Occupations,"Child, Family, and School Social Workers"
Community and Social Services Occupations,Clergy
Community and Social Services Occupations,"Community and Social Service Specialists, All Other"
Community and Social Services Occupations,Community Health Workers
Community and Social Services Occupations,"Counselors, All Other"
Community and Social Services Occupations,"Directors, Religious Activities and Education"
Community and Social Services Occupations,"Educational, Guidance, School, and Vocational Counselors"
Community and Social Services Occupations,Health Educators
Community and Social Services Occupations,Healthcare Social Workers
Community and Social Services Occupations,Marriage and Family Therapists
Community and Social Services Occupations,Mental Health and Substance Abuse Social Workers
Community and Social Services Occupations,Mental Health Counselors
Community and Social Services Occupations,Probation Officers and Correctional Treatment Specialists
Community and Social Services Occupations,Rehabilitation Counselors
Community and Social Services Occupations,"Religious Workers, All Other"
Community and Social Services Occupations,Social and Human Service Assistants
Community and Social Services Occupations,"Social Workers, All Other"
Community and Social Services Occupations,Substance Abuse and Behavioral Disorder Counselors
Computer and Mathematical Occupations,Actuaries
Computer and Mathematical Occupations,Biostatisticians
Computer and Mathematical Occupations,Business Intelligence Analysts
Computer and Mathematical Occupations,Clinical Data Managers
Computer and Mathematical Occupations,Computer and Information Research Scientists
Computer and Mathematical Occupations,Computer Network Architects
Computer and Mathematical Occupations,Computer Network Support Specialists
Computer and Mathematical Occupations,"Computer Occupations, All Other"
Computer and Mathematical Occupations,Computer Programmers
Computer and Mathematical Occupations,Computer Systems Analysts
Computer and Mathematical Occupations,Computer Systems Engineers/Architects
Computer and Mathematical Occupations,Computer User Support Specialists
Computer and Mathematical Occupations,Data Warehousing Specialists
Computer and Mathematical Occupations,Database Administrators
Computer and Mathematical Occupations,Database Architects
Computer and Mathematical Occupations,Document Management Specialists
Computer and Mathematical Occupations,Geographic Information Systems Technicians
Computer and Mathematical Occupations,Geospatial Information Scientists and Technologists
Computer and Mathematical Occupations,Informatics Nurse Specialists
Computer and Mathematical Occupations,Information Security Analysts
Computer and Mathematical Occupations,Information Technology Project Managers
Computer and Mathematical Occupations,"Mathematical Science Occupations, All Other"
Computer and Mathematical Occupations,Mathematical Technicians
Computer and Mathematical Occupations,Mathematicians
Computer and Mathematical Occupations,Network and Computer Systems Administrators
Computer and Mathematical Occupations,Operations Research Analysts
Computer and Mathematical Occupations,Search Marketing Strategists
Computer and Mathematical Occupations,"Software Developers, Applications"
Computer and Mathematical Occupations,"Software Developers, Systems Software"
Computer and Mathematical Occupations,Software Quality Assurance Engineers and Testers
Computer and Mathematical Occupations,Statisticians
Computer and Mathematical Occupations,Telecommunications Engineering Specialists
Computer and Mathematical Occupations,Video Game Designers
Computer and Mathematical Occupations,Web Administrators
Computer and Mathematical Occupations,Web Developers
Construction and Extraction Occupations,Boilermakers
Construction and Extraction Occupations,Brickmasons and Blockmasons
Construction and Extraction Occupations,Carpenters
Construction and Extraction Occupations,Carpet Installers
Construction and Extraction Occupations,Cement Masons and Concrete Finishers
Construction and Extraction Occupations,Construction and Building Inspectors
Construction and Extraction Occupations,"Construction and Related Workers, All Other"
Construction and Extraction Occupations,Construction Carpenters
Construction and Extraction Occupations,Construction Laborers
Construction and Extraction Occupations,Continuous Mining Machine Operators
Construction and Extraction Occupations,"Derrick Operators, Oil and Gas"
Construction and Extraction Occupations,Drywall and Ceiling Tile Installers
Construction and Extraction Occupations,"Earth Drillers, Except Oil and Gas"
Construction and Extraction Occupations,Electricians
Construction and Extraction Occupations,Elevator Installers and Repairers
Construction and Extraction Occupations,"Explosives Workers, Ordnance Handling Experts, and Blasters"
Construction and Extraction Occupations,"Extraction Workers, All Other"
Construction and Extraction Occupations,Fence Erectors
Construction and Extraction Occupations,First-Line Supervisors of Construction Trades and Extraction Workers
Construction and Extraction Occupations,"Floor Layers, Except Carpet, Wood, and Hard Tiles"
Construction and Extraction Occupations,Floor Sanders and Finishers
Construction and Extraction Occupations,Glaziers
Construction and Extraction Occupations,Hazardous Materials Removal Workers
Construction and Extraction Occupations,"Helpers, Construction Trades, All Other"
Construction and Extraction Occupations,"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters"
Construction and Extraction Occupations,Helpers--Carpenters
Construction and Extraction Occupations,Helpers--Electricians
Construction and Extraction Occupations,Helpers--Extraction Workers
Construction and Extraction Occupations,"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons"
Construction and Extraction Occupations,"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters"
Construction and Extraction Occupations,Helpers--Roofers
Construction and Extraction Occupations,Highway Maintenance Workers
Construction and Extraction Occupations,"Insulation Workers, Floor, Ceiling, and Wall"
Construction and Extraction Occupations,"Insulation Workers, Mechanical"
Construction and Extraction Occupations,Mine Cutting and Channeling Machine Operators
Construction and Extraction Occupations,"Mining Machine Operators, All Other"
Construction and Extraction Occupations,Operating Engineers and Other Construction Equipment Operators
Construction and Extraction Occupations,"Painters, Construction and Maintenance"
Construction and Extraction Occupations,Paperhangers
Construction and Extraction Occupations,"Paving, Surfacing, and Tamping Equipment Operators"
Construction and Extraction Occupations,Pile-Driver Operators
Construction and Extraction Occupations,Pipe Fitters and Steamfitters
Construction and Extraction Occupations,Pipelayers
Construction and Extraction Occupations,Plasterers and Stucco Masons
Construction and Extraction Occupations,Plumbers
Construction and Extraction Occupations,"Plumbers, Pipefitters, and Steamfitters"
Construction and Extraction Occupations,Rail-Track Laying and Maintenance Equipment Operators
Construction and Extraction Occupations,Reinforcing Iron and Rebar Workers
Construction and Extraction Occupations,"Rock Splitters, Quarry"
Construction and Extraction Occupations,"Roof Bolters, Mining"
Construction and Extraction Occupations,Roofers
Construction and Extraction Occupations,"Rotary Drill Operators, Oil and Gas"
Construction and Extraction Occupations,Rough Carpenters
Construction and Extraction Occupations,"Roustabouts, Oil and Gas"
Construction and Extraction Occupations,Segmental Pavers
Construction and Extraction Occupations,Septic Tank Servicers and Sewer Pipe Cleaners
Construction and Extraction Occupations,"Service Unit Operators, Oil, Gas, and Mining"
Construction and Extraction Occupations,Sheet Metal Workers
Construction and Extraction Occupations,Solar Energy Installation Managers
Construction and Extraction Occupations,Solar Photovoltaic Installers
Construction and Extraction Occupations,Solar Thermal Installers and Technicians
Construction and Extraction Occupations,Stonemasons
Construction and Extraction Occupations,Structural Iron and Steel Workers
Construction and Extraction Occupations,Tapers
Construction and Extraction Occupations,Terrazzo Workers and Finishers
Construction and Extraction Occupations,Tile and Marble Setters
Construction and Extraction Occupations,Weatherization Installers and Technicians
"Education, Training, and Library Occupations",Adapted Physical Education Specialists
"Education, Training, and Library Occupations",Adult Basic and Secondary Education and Literacy Teachers and Instructors
"Education, Training, and Library Occupations","Agricultural Sciences Teachers, Postsecondary"
"Education, Training, and Library Occupations","Anthropology and Archeology Teachers, Postsecondary"
"Education, Training, and Library Occupations","Architecture Teachers, Postsecondary"
"Education, Training, and Library Occupations",Archivists
"Education, Training, and Library Occupations","Area, Ethnic, and Cultural Studies Teachers, Postsecondary"
"Education, Training, and Library Occupations","Art, Drama, and Music Teachers, Postsecondary"
"Education, Training, and Library Occupations","Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary"
"Education, Training, and Library Occupations",Audio-Visual and Multimedia Collections Specialists
"Education, Training, and Library Occupations","Biological Science Teachers, Postsecondary"
"Education, Training, and Library Occupations","Business Teachers, Postsecondary"
"Education, Training, and Library Occupations","Career/Technical Education Teachers, Middle School"
"Education, Training, and Library Occupations","Career/Technical Education Teachers, Secondary School"
"Education, Training, and Library Occupations","Chemistry Teachers, Postsecondary"
"Education, Training, and Library Occupations","Communications Teachers, Postsecondary"
"Education, Training, and Library Occupations","Computer Science Teachers, Postsecondary"
"Education, Training, and Library Occupations","Criminal Justice and Law Enforcement Teachers, Postsecondary"
"Education, Training, and Library Occupations",Curators
"Education, Training, and Library Occupations","Economics Teachers, Postsecondary"
"Education, Training, and Library Occupations","Education Teachers, Postsecondary"
