category,job
"Life, Physical, and Social Science Occupations",Remote Sensing Technicians
"Life, Physical, and Social Science Occupations",School Psychologists
"Life, Physical, and Social Science Occupations",Social Science Research Assistants
"Life, Physical, and Social Science Occupations","Social Scientists and Related Workers, All Other"
"Life, Physical, and Social Science Occupations",Sociologists
"Life, Physical, and Social Science Occupations",Soil and Plant Scientists
"Life, Physical, and Social Science Occupations",Soil and Water Conservationists
"Life, Physical, and Social Science Occupations",Survey Researchers
"Life, Physical, and Social Science Occupations",Transportation Planners
"Life, Physical, and Social Science Occupations",Urban and Regional Planners
"Life, Physical, and Social Science Occupations",Zoologists and Wildlife Biologists
Management Occupations,Administrative Services Managers
Management Occupations,Advertising and Promotions Managers
Management Occupations,Aquacultural Managers
Management Occupations,Architectural and Engineering Managers
Management Occupations,Biofuels Production Managers
Management Occupations,Biofuels/Biodiesel Technology and Product Development Managers
Management Occupations,Biomass Power Plant Managers
Management Occupations,Brownfield Redevelopment Specialists and Site Managers
Management Occupations,Chief Executives
Management Occupations,Chief Sustainability Officers
Management Occupations,Clinical Research Coordinators
Management Occupations,Compensation and Benefits Managers
Management Occupations,Compliance Managers
Management Occupations,Computer and Information Systems Managers
Management Occupations,Construction Managers
Management Occupations,Distance Learning Coordinators
Management Occupations,"Education Administrators, All Other"
Management Occupations,"Education Administrators, Elementary and Secondary School"
Management Occupations,"Education Administrators, Postsecondary"
Management Occupations,"Education Administrators, Preschool and Childcare Center/Program"
Management Occupations,Emergency Management Directors
Management Occupations,Farm and Ranch Managers
Management Occupations,"Farmers, Ranchers, and Other Agricultural Managers"
Management Occupations,Financial Managers
Management Occupations,"Financial Managers, Branch or Department"
Management Occupations,Fitness and Wellness Coordinators
Management Occupations,Food Service Managers
Management Occupations,Funeral Service Managers
Management Occupations,Gaming Managers
Management Occupations,General and Operations Managers
Management Occupations,Geothermal Production Managers
Management Occupations,Green Marketers
Management Occupations,Human Resources Managers
Management Occupations,Hydroelectric Production Managers
Management Occupations,Industrial Production Managers
Management Occupations,Investment Fund Managers
Management Occupations,Legislators
Management Occupations,Lodging Managers
Management Occupations,Logistics Managers
Management Occupations,Loss Prevention Managers
Management Occupations,"Managers, All Other"
Management Occupations,Marketing Managers
Management Occupations,Medical and Health Services Managers
Management Occupations,Methane/Landfill Gas Collection System Operators
Management Occupations,Natural Sciences Managers
Management Occupations,Nursery and Greenhouse Managers
Management Occupations,Postmasters and Mail Superintendents
Management Occupations,"Property, Real Estate, and Community Association Managers"
Management Occupations,Public Relations and Fundraising Managers
Management Occupations,Purchasing Managers
Management Occupations,Quality Control Systems Managers
Management Occupations,Regulatory Affairs Managers
Management Occupations,Sales Managers
Management Occupations,Security Managers
Management Occupations,Social and Community Service Managers
Management Occupations,Storage and Distribution Managers
Management Occupations,Supply Chain Managers
Management Occupations,Training and Development Managers
Management Occupations,Transportation Managers
Management Occupations,"Transportation, Storage, and Distribution Managers"
Management Occupations,Treasurers and Controllers
Management Occupations,Water Resource Specialists
Management Occupations,Wind Energy Operations Managers
Management Occupations,Wind Energy Project Managers
Military Specific Occupations,Air Crew Members
Military Specific Occupations,Air Crew Officers
Military Specific Occupations,Aircraft Launch and Recovery Officers
Military Specific Occupations,Aircraft Launch and Recovery Specialists
Military Specific Occupations,Armored Assault Vehicle Crew Members
Military Specific Occupations,Armored Assault Vehicle Officers
Military Specific Occupations,Artillery and Missile Crew Members
Military Specific Occupations,Artillery and Missile Officers
Military Specific Occupations,Command and Control Center Officers
Military Specific Occupations,Command and Control Center Specialists
Military Specific Occupations,First-Line Supervisors of Air Crew Members
Military Specific Occupations,First-Line Supervisors of All Other Tactical Operations Specialists
Military Specific Occupations,First-Line Supervisors of Weapons Specialists/Crew Members
Military Specific Occupations,Infantry
Military Specific Occupations,Infantry Officers
Military Specific Occupations,"Military Enlisted Tactical Operations and Air/Weapons Specialists and Crew Members, All Other"
Military Specific Occupations,"Military Officer Special and Tactical Operations Leaders, All Other"
Military Specific Occupations,Radar and Sonar Technicians
Military Specific Occupations,Special Forces
Military Specific Occupations,Special Forces Officers
Office and Administrative Support Occupations,Bill and Account Collectors
Office and Administrative Support Occupations,Billing and Posting Clerks
Office and Administrative Support Occupations,"Billing, Cost, and Rate Clerks"
Office and Administrative Support Occupations,Bioinformatics Technicians
Office and Administrative Support Occupations,"Bookkeeping, Accounting, and Auditing Clerks"
Office and Administrative Support Occupations,Brokerage Clerks
Office and Administrative Support Occupations,Cargo and Freight Agents
Office and Administrative Support Occupations,"Communications Equipment Operators, All Other"
Office and Administrative Support Occupations,Computer Operators
Office and Administrative Support Occupations,Correspondence Clerks
Office and Administrative Support Occupations,Couriers and Messengers
Office and Administrative Support Occupations,Court Clerks
Office and Administrative Support Occupations,"Court, Municipal, and License Clerks"
Office and Administrative Support Occupations,Credit Authorizers
Office and Administrative Support Occupations,"Credit Authorizers, Checkers, and Clerks"
Office and Administrative Support Occupations,Credit Checkers
Office and Administrative Support Occupations,Customer Service Representatives
Office and Administrative Support Occupations,Data Entry Keyers
Office and Administrative Support Occupations,Desktop Publishers
Office and Administrative Support Occupations,"Dispatchers, Except Police, Fire, and Ambulance"
Office and Administrative Support Occupations,"Eligibility Interviewers, Government Programs"
Office and Administrative Support Occupations,Executive Secretaries and Executive Administrative Assistants
Office and Administrative Support Occupations,File Clerks
Office and Administrative Support Occupations,"Financial Clerks, All Other"
Office and Administrative Support Occupations,First-Line Supervisors of Office and Administrative Support Workers
Office and Administrative Support Occupations,Freight Forwarders
Office and Administrative Support Occupations,Gaming Cage Workers
Office and Administrative Support Occupations,"Hotel, Motel, and Resort Desk Clerks"
Office and Administrative Support Occupations,"Human Resources Assistants, Except Payroll and Timekeeping"
Office and Administrative Support Occupations,"Information and Record Clerks, All Other"
Office and Administrative Support Occupations,Insurance Claims and Policy Processing Clerks
Office and Administrative Support Occupations,Insurance Claims Clerks
Office and Administrative Support Occupations,Insurance Policy Processing Clerks
Office and Administrative Support Occupations,"Interviewers, Except Eligibility and Loan"
Office and Administrative Support Occupations,Legal Secretaries
Office and Administrative Support Occupations,"Library Assistants, Clerical"
Office and Administrative Support Occupations,License Clerks
Office and Administrative Support Occupations,Loan Interviewers and Clerks
Office and Administrative Support Occupations,"Mail Clerks and Mail Machine Operators, Except Postal Service"
Office and Administrative Support Occupations,Marking Clerks
Office and Administrative Support Occupations,Medical Secretaries
Office and Administrative Support Occupations,"Meter Readers, Utilities"
Office and Administrative Support Occupations,Municipal Clerks
Office and Administrative Support Occupations,New Accounts Clerks
Office and Administrative Support Occupations,"Office and Administrative Support Workers, All Other"
Office and Administrative Support Occupations,"Office Clerks, General"
Office and Administrative Support Occupations,"Office Machine Operators, Except Computer"
Office and Administrative Support Occupations,Order Clerks
Office and Administrative Support Occupations,"Order Fillers, Wholesale and Retail Sales"
Office and Administrative Support Occupations,Patient Representatives
Office and Administrative Support Occupations,Payroll and Timekeeping Clerks
Office and Administrative Support Occupations,"Police, Fire, and Ambulance Dispatchers"
Office and Administrative Support Occupations,Postal Service Clerks
Office and Administrative Support Occupations,Postal Service Mail Carriers
Office and Administrative Support Occupations,"Postal Service Mail Sorters, Processors, and Processing Machine Operators"
Office and Administrative Support Occupations,Procurement Clerks
Office and Administrative Support Occupations,"Production, Planning, and Expediting Clerks"
Office and Administrative Support Occupations,Proofreaders and Copy Markers
Office and Administrative Support Occupations,Receptionists and Information Clerks
Office and Administrative Support Occupations,Reservation and Transportation Ticket Agents and Travel Clerks
Office and Administrative Support Occupations,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive"
Office and Administrative Support Occupations,"Shipping, Receiving, and Traffic Clerks"
Office and Administrative Support Occupations,Statement Clerks
Office and Administrative Support Occupations,Statistical Assistants
Office and Administrative Support Occupations,Stock Clerks and Order Fillers
Office and Administrative Support Occupations,"Stock Clerks, Sales Floor"
Office and Administrative Support Occupations,"Stock Clerks- Stockroom, Warehouse, or Storage Yard"
Office and Administrative Support Occupations,"Switchboard Operators, Including Answering Service"
Office and Administrative Support Occupations,Telephone Operators
Office and Administrative Support Occupations,Tellers
Office and Administrative Support Occupations,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping"
Office and Administrative Support Occupations,Word Processors and Typists
Personal Care and Service Occupations,Amusement and Recreation Attendants
Personal Care and Service Occupations,Animal Trainers
Personal Care and Service Occupations,Baggage Porters and Bellhops
Personal Care and Service Occupations,Barbers
Personal Care and Service Occupations,Childcare Workers
Personal Care and Service Occupations,Concierges
Personal Care and Service Occupations,Costume Attendants
Personal Care and Service Occupations,Embalmers
Personal Care and Service Occupations,"Entertainment Attendants and Related Workers, All Other"
Personal Care and Service Occupations,First-Line Supervisors of Personal Service Workers
Personal Care and Service Occupations,Fitness Trainers and Aerobics Instructors
Personal Care and Service Occupations,Funeral Attendants
Personal Care and Service Occupations,Gaming and Sports Book Writers and Runners
Personal Care and Service Occupations,Gaming Dealers
Personal Care and Service Occupations,"Gaming Service Workers, All Other"
Personal Care and Service Occupations,Gaming Supervisors
Personal Care and Service Occupations,"Hairdressers, Hairstylists, and Cosmetologists"
Personal Care and Service Occupations,"Locker Room, Coatroom, and Dressing Room Attendants"
Personal Care and Service Occupations,"Makeup Artists, Theatrical and Performance"
Personal Care and Service Occupations,Manicurists and Pedicurists
Personal Care and Service Occupations,"Morticians, Undertakers, and Funeral Directors"
Personal Care and Service Occupations,Motion Picture Projectionists
Personal Care and Service Occupations,Nannies
Personal Care and Service Occupations,Nonfarm Animal Caretakers
Personal Care and Service Occupations,Personal Care Aides
Personal Care and Service Occupations,"Personal Care and Service Workers, All Other"
Personal Care and Service Occupations,Recreation Workers
Personal Care and Service Occupations,Residential Advisors
Personal Care and Service Occupations,Shampooers
Personal Care and Service Occupations,Skincare Specialists
Personal Care and Service Occupations,Slot Supervisors
Personal Care and Service Occupations,Spa Managers
Personal Care and Service Occupations,Tour Guides and Escorts
Personal Care and Service Occupations,Travel Guides
Personal Care and Service Occupations,"Ushers, Lobby Attendants, and Ticket Takers"
Production Occupations,Adhesive Bonding Machine Operators and Tenders
Production Occupations,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers"
Production Occupations,"Assemblers and Fabricators, All Other"
Production Occupations,Bakers
Production Occupations,Biofuels Processing Technicians
Production Occupations,Biomass Plant Technicians
Production Occupations,Butchers and Meat Cutters
Production Occupations,Cabinetmakers and Bench Carpenters
Production Occupations,Chemical Equipment Operators and Tenders
Production Occupations,Chemical Plant and System Operators
Production Occupations,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders"
Production Occupations,"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders"
Production Occupations,"Coil Winders, Tapers, and Finishers"
Production Occupations,"Computer Numerically Controlled Machine Tool Programmers, Metal and Plastic"
Production Occupations,"Computer-Controlled Machine Tool Operators, Metal and Plastic"
Production Occupations,Cooling and Freezing Equipment Operators and Tenders
Production Occupations,"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders"
Production Occupations,"Cutters and Trimmers, Hand"
Production Occupations,"Cutting and Slicing Machine Setters, Operators, and Tenders"
Production Occupations,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic"
Production Occupations,Dental Laboratory Technicians
Production Occupations,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
Production Occupations,Electrical and Electronic Equipment Assemblers
Production Occupations,Electromechanical Equipment Assemblers
Production Occupations,Engine and Other Machine Assemblers
Production Occupations,Etchers and Engravers
Production Occupations,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic"
Production Occupations,"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers"
Production Occupations,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders"
Production Occupations,Fabric and Apparel Patternmakers
Production Occupations,Fiberglass Laminators and Fabricators
Production Occupations,First-Line Supervisors of Production and Operating Workers
Production Occupations,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders"
Production Occupations,Food Batchmakers
Production Occupations,Food Cooking Machine Operators and Tenders
Production Occupations,"Food Processing Workers, All Other"
Production Occupations,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic"
Production Occupations,Foundry Mold and Coremakers
Production Occupations,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders"
Production Occupations,Furniture Finishers
Production Occupations,Gas Plant Operators
Production Occupations,Gem and Diamond Workers
Production Occupations,"Glass Blowers, Molders, Benders, and Finishers"
Production Occupations,"Grinding and Polishing Workers, Hand"
Production Occupations,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
Production Occupations,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic"
Production Occupations,Helpers--Production Workers
Production Occupations,Hydroelectric Plant Technicians
Production Occupations,"Inspectors, Testers, Sorters, Samplers, and Weighers"
Production Occupations,Jewelers
Production Occupations,Jewelers and Precious Stone and Metal Workers
Production Occupations,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
Production Occupations,Laundry and Dry-Cleaning Workers
Production Occupations,"Layout Workers, Metal and Plastic"
Production Occupations,Machinists
Production Occupations,"Meat, Poultry, and Fish Cutters and Trimmers"
Production Occupations,Medical Appliance Technicians
Production Occupations,"Metal Workers and Plastic Workers, All Other"
Production Occupations,Metal-Refining Furnace Operators and Tenders
Production Occupations,Methane/Landfill Gas Generation System Technicians
Production Occupations,"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic"
Production Occupations,"Mixing and Blending Machine Setters, Operators, and Tenders"
Production Occupations,"Model Makers, Metal and Plastic"
Production Occupations,"Model Makers, Wood"
Production Occupations,"Molders, Shapers, and Casters, Except Metal and Plastic"
Production Occupations,Molding and Casting Workers
Production Occupations,"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic"
Production Occupations,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
Production Occupations,Nuclear Power Reactor Operators
Production Occupations,Ophthalmic Laboratory Technicians
Production Occupations,Packaging and Filling Machine Operators and Tenders
Production Occupations,"Painters, Transportation Equipment"
Production Occupations,"Painting, Coating, and Decorating Workers"
Production Occupations,"Paper Goods Machine Setters, Operators, and Tenders"
Production Occupations,"Patternmakers, Metal and Plastic"
Production Occupations,"Patternmakers, Wood"
Production Occupations,"Petroleum Pump System Operators, Refinery Operators, and Gaugers"
Production Occupations,Photographic Process Workers and Processing Machine Operators
Production Occupations,"Plant and System Operators, All Other"
Production Occupations,"Plating and Coating Machine Setters, Operators, and Tenders, Metal and Plastic"
Production Occupations,"Potters, Manufacturing"
Production Occupations,"Pourers and Casters, Metal"
Production Occupations,Power Distributors and Dispatchers
Production Occupations,Power Plant Operators
Production Occupations,Precious Metal Workers
Production Occupations,Prepress Technicians and Workers
Production Occupations,"Pressers, Textile, Garment, and Related Materials"
Production Occupations,Print Binding and Finishing Workers
Production Occupations,Printing Press Operators
Production Occupations,"Production Workers, All Other"
Production Occupations,Recycling and Reclamation Workers
Production Occupations,"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic"
Production Occupations,"Sawing Machine Setters, Operators, and Tenders, Wood"
Production Occupations,Semiconductor Processors
Production Occupations,"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders"
Production Occupations,"Sewers, Hand"
Production Occupations,Sewing Machine Operators
Production Occupations,Shoe and Leather Workers and Repairers
Production Occupations,Shoe Machine Operators and Tenders
Production Occupations,Slaughterers and Meat Packers
Production Occupations,Solderers and Brazers
Production Occupations,Stationary Engineers and Boiler Operators
Production Occupations,"Stone Cutters and Carvers, Manufacturing"
Production Occupations,Structural Metal Fabricators and Fitters
Production Occupations,"Tailors, Dressmakers, and Custom Sewers"
Production Occupations,Team Assemblers
Production Occupations,Textile Bleaching and Dyeing Machine Operators and Tenders
Production Occupations,"Textile Cutting Machine Setters, Operators, and Tenders"
Production Occupations,"Textile Knitting and Weaving Machine Setters, Operators, and Tenders"
Production Occupations,"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders"
Production Occupations,"Textile, Apparel, and Furnishings Workers, All Other"
Production Occupations,Timing Device Assemblers and Adjusters
Production Occupations,Tire Builders
Production Occupations,Tool and Die Makers
Production Occupations,"Tool Grinders, Filers, and Sharpeners"
Production Occupations,Upholsterers
Production Occupations,Water and Wastewater Treatment Plant and System Operators
Production Occupations,"Welders, Cutters, and Welder Fitters"
Production Occupations,"Welders, Cutters, Solderers, and Brazers"
Production Occupations,"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders"
Production Occupations,"Woodworkers, All Other"
Production Occupations,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing"
Protective Service Occupations,Animal Control Workers
Protective Service Occupations,Bailiffs
Protective Service Occupations,Correctional Officers and Jailers
Protective Service Occupations,Criminal Investigators and Special Agents
Protective Service Occupations,Crossing Guards
Protective Service Occupations,Detectives and Criminal Investigators
Protective Service Occupations,Fire Inspectors
Protective Service Occupations,Fire Inspectors and Investigators
Protective Service Occupations,Fire Investigators
Protective Service Occupations,Firefighters
Protective Service Occupations,First-Line Supervisors of Correctional Officers
Protective Service Occupations,First-Line Supervisors of Fire Fighting and Prevention Workers
Protective Service Occupations,First-Line Supervisors of Police and Detectives
Protective Service Occupations,"First-Line Supervisors of Protective Service Workers, All Other"
Protective Service Occupations,Fish and Game Wardens
Protective Service Occupations,Forest Fire Fighting and Prevention Supervisors
Protective Service Occupations,Forest Fire Inspectors and Prevention Specialists
Protective Service Occupations,Forest Firefighters
Protective Service Occupations,Gaming Surveillance Officers and Gaming Investigators
Protective Service Occupations,Immigration and Customs Inspectors
Protective Service Occupations,Intelligence Analysts
Protective Service Occupations,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers"
Protective Service Occupations,Municipal Fire Fighting and Prevention Supervisors
Protective Service Occupations,Municipal Firefighters
Protective Service Occupations,Parking Enforcement Workers
Protective Service Occupations,Police and Sheriff's Patrol Officers
Protective Service Occupations,Police Detectives
Protective Service Occupations,Police Identification and Records Officers
Protective Service Occupations,Police Patrol Officers
Protective Service Occupations,Private Detectives and Investigators
Protective Service Occupations,"Protective Service Workers, All Other"
Protective Service Occupations,Retail Loss Prevention Specialists
Protective Service Occupations,Security Guards
Protective Service Occupations,Sheriffs and Deputy Sheriffs
Protective Service Occupations,Transit and Railroad Police
Protective Service Occupations,Transportation Security Screeners
Sales and Related Occupations,Advertising Sales Agents
Sales and Related Occupations,Cashiers
Sales and Related Occupations,Counter and Rental Clerks
Sales and Related Occupations,Demonstrators and Product Promoters
Sales and Related Occupations,"Door-To-Door Sales Workers, News and Street Vendors, and Related Workers"
Sales and Related Occupations,Energy Brokers
Sales and Related Occupations,First-Line Supervisors of Non-Retail Sales Workers
Sales and Related Occupations,First-Line Supervisors of Retail Sales Workers
Sales and Related Occupations,Gaming Change Persons and Booth Cashiers
Sales and Related Occupations,Insurance Sales Agents
Sales and Related Occupations,Models
Sales and Related Occupations,Parts Salespersons
Sales and Related Occupations,Real Estate Brokers
Sales and Related Occupations,Real Estate Sales Agents
Sales and Related Occupations,Retail Salespersons
Sales and Related Occupations,"Sales Agents, Financial Services"
Sales and Related Occupations,"Sales Agents, Securities and Commodities"
Sales and Related Occupations,"Sales and Related Workers, All Other"
Sales and Related Occupations,Sales Engineers
Sales and Related Occupations,"Sales Representatives, Services, All Other"
Sales and Related Occupations,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products"
Sales and Related Occupations,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products"
Sales and Related Occupations,Securities and Commodities Traders
Sales and Related Occupations,"Securities, Commodities, and Financial Services Sales Agents"
Sales and Related Occupations,Solar Sales Representatives and Assessors
Sales and Related Occupations,Telemarketers
Sales and Related Occupations,Travel Agents
